TOAP's DOA_2/2023 (1 Nov 2023),,,,,,,,,,,,,
Delegation of Authority (DOA) ,,,,,,,,,,,,,(Unit: THB)
No.,,Business Activities,"Ref. 
TOAP's DOA 2018",BoD,"EX
COM",CEO,EVP,SVP,Div. Head,"SGH
(Sales only)",Dept. Head,Co Approval,Remarks
6.8,"Professional and Consultant fees for IT, Legal, R&D, Marketing, HR, etc.
ค่าวิชาชีพและค่าที่ปรึกษา สำหรับ IT กฎหมาย R&D การตลาด HR เป็นต้น",,"New 
(PR1105)",,,> 10M,≤ 10M,≤ 100K,,,,Procurement Committee/F&A,"As per Procurement Policy
ให้เป็นไปตามนโยบายจัดซื้อ"
6.9,Goods delivery ค่าจัดส่งสินค้า,,"New 
(PR1105)",,,,,> 15M,≤ 15M,,,F&A,"For only Logistics including TH Subsidiaries' Logistics except for subsidiary having its own DOA
อำนาจเฉพาะฝ่าย Logistics รวมถึงฝ่าย Logistics ของบริษัทย่อย ยกเว้นบริษัทย่อยที่มี DOA ของบริษัทอยู่แล้ว"
6.10,"Goods & services for all types of advertising and promotion
ค่าสินค้าและบริการสำหรับการโฆษณาและกิจกรรมส่งเสริมการขายทุกประเภท",,"PR1105/
PR 1106",,,> 400K,,≤ 400K,≤ 200K,≤ 100K,≤ 50K,F&A for PR1105,
6.11,"Repair and maintenance machinery, vehicle, and general
ค่าซื้อสินค้าและอุปกรณ์เพื่อนำมาใช้ในการซ่อมแซมเครื่องจักร ยานพาหนะ หรือการซ่อมแซมทั่วไป",,"PR 1105, 
PR PM",,,> 2M,,≤ 2M,≤ 1M,≤ 500K,≤ 100K,F&A,
6.12,"Rental and Service expenses as per signed contract ; land, building, warehouse, company car, IT, etc.
ค่าเช่าและค่าบริการตามสัญญาได้แก่ ที่ดิน อาคาร คลังสินค้า รถยนต์บริษัท IT เป็นต้น",,"ADMIN15, PR1105",,,> 2M,≤ 2M,≤ 1M,≤ 500K,≤ 50K,≤ 30K,F&A,
,,,,,,,,,,,,,
6.13,"Payment as per signed contract without total amount of outsource/subcontract wages  
การจ่ายเงินค่าแรงตามสัญญาที่ไม่ได้ระบุจำนวนเงินรวมทั้งหมด สำหรับกรณี outsource หรือ subcontract",,New (PR1105),,,> 2M,,≤ 2M,≤ 1M,≤ 500K,≤ 100K,F&A,
6.14,Vendor cancellation charge ค่าใช้จ่ายที่เกิดขึ้นจากการยกเลิกการสั่งซื้อ,,RM6,,,,,,A,,,,
6.15,"Purchase Order (PO) approval with approved PR 
การอนุมัติใบสั่งซื้อที่มีใบขอซื้อที่อนุมัติแล้ว",,,,,,,,,,,,
,6.15.1,"Raw Materials, Packaging, and Trading Goods
วัตถุดิบ บรรจุภัณฑ์ และสินค้าที่ซื้อมาเพื่อจำหน่ายต่อ","1401, 1402, 1403, 1404",,,,,>15M,≤ 15M,,≤ 100K,,"For Procurement only
อำนาจเฉพาะฝ่ายจัดซื้อ"
,6.15.2,General Purchase การจัดซื้อทั่วไป,"1403, 1404",,,,,>5M,≤ 5M,,≤ 100K,,
,6.15.3,Insurance premium expenses ค่าเบี้ยประกัน,"New 
(1403, 1404)",,,>100K,,,≤ 100K,,,,
,6.15.4,"Professional and Consultant fees for IT, Legal, R&D, Marketing, HR, etc. 
ค่าวิชาชีพและค่าที่ปรึกษา สำหรับ IT กฎหมาย R&D การตลาด HRและอื่นๆ","New 
(1403, 1404)",,,>100K,,,≤ 100K,,,,
,6.15.5,Renovation and IT Projects โครงการปรับปรุงซ่อมแซม และโครงการด้าน IT,"New 
(1403, 1404)",,,>100K,,,≤ 100K,,,,
,,,,,,,,,,,,,
"7. SUPPLY & FG REQUISITION (LOGISTICS) 
การเบิกจ่ายพัสดุและสินค้าสำเร็จรูป (Logistics)",,,,,,,,,,,,,
7.1,Stocks (RM/PK/FG) Value Adjustment การอนุมัติปรับยอดคงเหลือสินค้า (วัตถุดิบ/บรรจุภัณฑ์/สินค้าสำเร็จรูป),,,,,,,,,,,,
,7.1.1,Value of stock provision การตั้งค่าเผื่อ,1,,,,,,A,,,F&A,
,7.1.2,Annual physical count of stocks การตรวจนับประจำปี,2,,,A,,,,,,F&A,
7.2,"Supply & FG written off, disposal, destruction & scrap sales
การตัดจำหน่าย ขาย ทำลาย และขายซากพัสดุและสินค้าสำเร็จรูป",,"4,7",,,A,,,,,,F&A,
7.3,"Packaging issued to display for customer
การอนุมัติจ่ายบรรจุภัณฑ์ เพื่อนำไปใช้ในการ display ให้ลูกค้า",,9,,,,,,,,A,Logistics,
,,,,,,,,,,,,,
8. IMPORT & EXPORT (SHIPPING) การนำเข้าและส่งออกสินค้า (Shipping),,,,,,,,,,,,,
8.1,"Approval of L/C opening for importing FG from overseas
การอนุมัติการเปิด L/C เพื่อสั่งสินค้าเข้าจากต่างประเทศ",,1,,,,,,A,,,CFO,
8.2,"Advance payment for import and export taxes
การอนุมัติเงินทดรองจ่ายค่าภาษีอากรนำเข้าและส่งออกสินค้า",,3,,,,,,,,A,,
8.3,Custom clearance fee การอนุมัติจ่ายค่าใช้จ่ายในการออกของ,,"4,5",,,,,,,,A,F&A,
8.4,Refund custom tax การขอชดเชยสิทธิประโยชน์ทางภาษี,,7,,,,,,A,,,,
8.5,"Fees charged from other shipping company 
การอนุมัติค่าบริการที่เรียกเก็บจากบริษัทอื่นที่ให้บริการ Shipping",,8,,,,,,,,A,,
,,,,,,,,,,,,,
9. LOAN TO OR BETWEEN SUBSIDIARY COMPANY การให้เงินกู้ยืมแก่หรือระหว่างบริษัทย่อย,,,,,,,,,,,,,
9.1,"Loan to or between subsidiaries (TOAP's shares > 50%)
การให้เงินกู้ยืมแก่หรือระหว่างบริษัทย่อยที่บริษัทถือหุ้น >50%",,"1.1, 1.2",> 150M,≤ 150M,≤ 100M,,,,,,CFO,"Subject to SET and SEC Regulations and Loan to Subsidiaries Policy
ให้เป็นไปตามระเบียบข้อบังคับของ SET และ SEC รวมถึงนโยบายการให้เงินกู้ยืมแก่หรือระหว่างบริษัทย่อย"
9.2,"Loan to subsidiaries/associates (TOAP's shares ≤ 50%)
การให้เงินกู้ยืมแก่บริษัทย่อย/บริษัทร่วมที่บริษัทถือหุ้น ≤ 50%",,1.3,> 100M,≤ 100M,,,,,,,,
"10. CORPORATE DOCUMENTS COMMUNICATED TO OUTSIDERS
การเผยแพร่เอกสารของบริษัทให้กับบุคคลภายนอก",,,,,,,,,,,,,
10.1,Documents to Government Agent เอกสารส่งให้หน่วยงานราชการ,,New,,,A,,,,,,Legal,
10.2,Finance and Accounting Related เอกสารที่เกี่ยวข้องกับการเงินและบัญชี,,New,,,,,"A 
(CFO only)",,,,,"Subject to SET and SEC Regulations
ให้เป็นไปตามระเบียบข้อบังคับของ SET และ SEC"
10.3,Non-Finance and Accounting Related เอกสารที่ไม่เกี่ยวข้องกับการเงินและบัญชี,,New,,,A,,,,,,,
10.4,Company's Confidential Information ข้อมูลความลับของบริษัท,,New,,,A,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
